"path","bytes","sha256","tracked","action","reason"
"artifacts/manifests/stage1_reset/forward_target_metrics.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage1_reset/matlab_checks_r1.json","7226","FAE90AE9C0F8BBC142B440C52DEE3F13C6807B9761538D4E8CB056F65EA4C5EB","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage1_reset/move_manifest.csv","293224","DC03D58BF2A1B699554DC7693700486820457E839C2206D7635223FEF8B195B1","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage1_reset/path_crosswalk.csv","1783","A1B0529B4DB77205856C1D068A1CE905F1C4288EF68C02490424595FD55466A9","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage1_reset/preservation_summary.json","1373","2B5036AF94B4E4A2901511E18697F3193F22DA7703A9E0C24E0ABD6034F61AA1","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage1_reset/protected_hash_verification.csv","97529","D3F3AE8F5789884270E54DC2C6650263FBE99E3808298DCD981C0FE3BD76D1BF","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage1_reset/REPORT.md","9685","E65B494193518C214DAA43A4D43FD8857BD1BB0EF44F1D2C1E9F5E04E1793DFE","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage1_reset/rewritten_files.csv","3505","114D8C89EC11E3D3B1F103F39A375D15ADA180F2EFDC2328452818E6C9F21F8F","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage1_reset/sync_exceptions.csv","48","4AC3E065CDEC98F958DDC6A5864ACF4743B1EB9F3CD8FCDFB9B0E7122B5D7FD3","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/analysis_validation.log","2258","33B92C3D1ACB29A9EDCA2936B0B7BEAA230EEC1B586C978938233828DEB7D20D","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/figure_final.log","365","DCB21615615A7E1691ED0F28A868DCDBA03EF27B60FBDAB0910538FCEB7F0BDE","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/figure_review.log","365","DCB21615615A7E1691ED0F28A868DCDBA03EF27B60FBDAB0910538FCEB7F0BDE","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/kao_figure_review.log","26","68FC097B7BD73B119C1ABECFB1873162E8D265ED2FFFB8F68392309CEF8B1269","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/KAO_FINAL_AUDIT.json","4625","7931D33B08074A5DEF85AC0A9FAC4BD36DBE1C63CF879301AB72A31589B46DF7","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/KAO_NOTION_IMAGE_RECEIPT.json","759","3B28B48BFFCB8318F24B92962FA733D7EB818A2406488E7606F96343C5A6D981","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/KAO_VALIDATION_PLAN.md","4417","346EB75AAE91691D81F3DE1EF541B81D86111C74765A3A1A8D2612064521920D","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/KAO_VALIDATION_REPORT.md","4767","38DA03B9C3C286479C70A03AF59E424CED19072D6D1EFE8AE754689CFE45B93E","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/kao_validation.log","3239","20519DB1A9AAB5D71F5CFFDFE153E15585BDB237C073522E47C712FCC919EC15","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/NOTION_IMAGE_RECEIPTS.json","1021","023B2BB702395BFC10274C1D488D639BA9755FF5080CC9D69C549D6A8E2DFF10","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/NOTION_PAGES.json","441","01AB0F38EE89483D594CE7C3A5A4F47AC052F7088A76345291C8504CA613027A","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/PREREGISTRATION.md","11983","7447FB8AAE0CB19871DDE12D65F03AE1DEC6A9680FDE0CA9DD6A6319A4AB817B","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/PRESENTATION_SUMMARY.md","3391","6940731A83B4503F815F5516F07BBFCD6D3FD5B6FCC8D1CED23FBC9973AEDF30","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/r2_analysis_validation.log","1406","4EF9FBC6D6CD5268E02254F795C18A3BCE66CAF75C88D1A96717C5AFE2D9C2B7","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/r2_cache_preflight.log","221","10306CD5422B46E2D22AAC3E04AE7CC80171F4E9F7EDF7843926A0839F4DF351","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/R2_CHECKPOINT_STOP.md","2070","F7AE86F8AB6D169CD0524C57A0FA2CA6CB41E87B77FBEDBBE56611E884E9FAFD","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/R2_FILE_MANIFEST.json","5548","5483F5BB0FC54EF13364222BD9AE4204D3CEFD23B9E2707F35B6B70FC4C29E74","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/R2_NOTION_IMAGE_RECEIPTS.json","929","27CBA94B9300D52705EEDED21351DB9F6B7645D768C6B4AB544413648ABF4996","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/R2_PLAN.md","3813","31F024331F90D5B2576C67B4A8742CA336ABADD78841E22E3E700611C3CA7B79","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/R2_REPORT.md","14029","D70DF0C5D8E99CF81BFCB246AF36BA9D35568DE6B3FB597624AF14698C090BEC","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/REPORT.md","10571","15C59F3B201F8CFA4D2319AFEE7F67FE0C294EE5B9B2AE71082AD6D4E9525C8B","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/simulation_repair1.log","830","79B73EE2DE9E15572D4FE5D6F97EC3DA0CCA942654675FFEC5F4B89C3E53558E","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/simulation.log","375","7D3497C33CEBFD3C4841E17B032941A253AADD08E5D495A9A9A1BBB1FF1DA0B5","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage2_lambda_sweep/SOURCE_AUDIT.md","3898","063BB8DC24CBAC075B633EA5A101B87CEF22B982703CF3A9BC09BC53EE441BB2","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_INPUTS_BEFORE.csv","99292","F213A4C4CAE3D81396D0B1155562A0258DD30EE031B8FF4D08B5F042416701B3","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_PLAN.md","7286","14DDBE131A164757E18B51BD145599C38E93993967648C4F299E3E0C331529DA","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_PRESERVATION.json","139","B4508B0555EF56100C9A79714D91280CD4F1485C00386E3D5FAD0F02B3E9F619","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/bio_preservation.ps1","1678","6F1714573E9678EFBAAE9DE0607B3125B2A68DCBF3AFCD5A5DDC5D63D2B0925C","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
