"path","bytes"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/kao_figure_review.txt","26"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/kao_validation.txt","3239"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/r2_analysis_validation.txt","1406"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/r2_cache_preflight.txt","221"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/simulation.txt","375"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/simulation_repair1.txt","830"
"artifacts/manifests/paper_ready/cleanup_release/inventory.ps1","3752"
"artifacts/manifests/paper_ready/cleanup_release/package_history.ps1","4520"
"artifacts/manifests/paper_ready/cleanup_release/release_verify.m","2515"
"artifacts/manifests/paper_ready/cleanup_release/synchronize.ps1","4855"
"artifacts/manifests/paper_ready/cleanup_release/verification_stderr.txt","0"
"artifacts/manifests/paper_ready/cleanup_release/verification_stdout.txt","94"
"artifacts/manifests/paper_ready/cleanup_release/verify_package.ps1","3997"
"artifacts/manifests/paper_ready/prediction/AUDIT.md","2777"
"artifacts/manifests/paper_ready/prediction/BATCH_PREFLIGHT.json","228"
"artifacts/manifests/paper_ready/prediction/FIGURES_primary.json","788"
"artifacts/manifests/paper_ready/prediction/FIGURES_rrr.json","397"
"artifacts/manifests/paper_ready/prediction/FINAL_GIT.json","6021"
"artifacts/manifests/paper_ready/prediction/FIRST_RRR_CASE_AUDIT.json","216"
"artifacts/manifests/paper_ready/prediction/INPUTS_BEFORE.csv","292129"
"artifacts/manifests/paper_ready/prediction/INVENTORY.csv","43015"
"artifacts/manifests/paper_ready/prediction/INVENTORY.json","283"
"artifacts/manifests/paper_ready/prediction/NATIVE_PRIMARY.json","516"
"artifacts/manifests/paper_ready/prediction/NATIVE_RRR.json","265"
"artifacts/manifests/paper_ready/prediction/PREFLIGHT.json","134"
"artifacts/manifests/paper_ready/prediction/PRESERVATION.json","93"
"artifacts/manifests/paper_ready/prediction/PRESERVATION_FINAL.json","93"
"artifacts/manifests/paper_ready/prediction/PUBLICATION.json","2481"
"artifacts/manifests/paper_ready/prediction/SOURCE_AUDIT.json","1185"
"artifacts/manifests/paper_ready/prediction/STATIC_ALL.json","265"
"artifacts/manifests/paper_ready/prediction/STATIC_BATCH_REPAIR.json","79"
"artifacts/manifests/paper_ready/prediction/STATIC_CURRENT.json","429"
"artifacts/manifests/paper_ready/prediction/STATIC_FINAL.json","363"
"artifacts/manifests/paper_ready/prediction/STATIC_READY.json","145"
"artifacts/manifests/paper_ready/prediction/STATIC_THREAD_REPAIR.json","292"
"artifacts/manifests/paper_ready/prediction/STOP_RRR.json","549"
"artifacts/manifests/paper_ready/prediction/STOP_RRR_THREAD.json","262"
"artifacts/manifests/paper_ready/prediction/THREAD_COMPUTE_PREFLIGHT.json","222"
"artifacts/manifests/paper_ready/prediction/THREAD_PREFLIGHT_STOP.json","109"
"artifacts/manifests/paper_ready/prediction/final_git.ps1","3322"
"artifacts/manifests/paper_ready/prediction/inventory.ps1","2370"
"artifacts/manifests/paper_ready/prediction/preserve.ps1","1643"
"artifacts/manifests/paper_ready/stabilization_eta/FIGURES.json","1311"
"artifacts/manifests/paper_ready/stabilization_eta/FINAL_GIT.json","1082"
"artifacts/manifests/paper_ready/stabilization_eta/NOTION_PUBLICATION.json","1100"
"artifacts/manifests/paper_ready/stabilization_eta/OUTPUT_INVENTORY.csv","37712"
"artifacts/manifests/paper_ready/stabilization_eta/OUTPUT_INVENTORY.json","331"
"artifacts/manifests/paper_ready/stabilization_eta/PRESERVATION_PREFLIGHT.json","1494"
"artifacts/manifests/paper_ready/stabilization_eta/PRODUCTION_STATIC.json","2056"
"artifacts/manifests/paper_ready/stabilization_eta/RESUME_INPUTS.csv","321941"
"artifacts/manifests/paper_ready/stabilization_eta/RESUME_INVENTORY.json","155"
"artifacts/manifests/paper_ready/stabilization_eta/STATIC_MESSAGES.json","696"
"artifacts/manifests/paper_ready/stabilization_eta/STATIC_PREFLIGHT.json","104"
"artifacts/manifests/paper_ready/stabilization_eta/final_inventory.ps1","3650"
"artifacts/manifests/paper_ready/stabilization_eta/resume_preserve.ps1","2425"
"artifacts/manifests/paper_ready/stabilization_eta/start_analysis.ps1","711"
"artifacts/manifests/paper_ready/stabilization_eta/start_preflight.ps1","2026"
"artifacts/manifests/paper_ready/stabilization_eta/start_production.ps1","659"
"docs/paper_ready/CURRENT_REVIEW.md","3651"
"docs/paper_ready/prediction/FIGURE_LEGENDS.md","5057"
"docs/paper_ready/prediction/PANEL_SOURCES.md","3008"
"docs/paper_ready/prediction/PLAN.md","7350"
"docs/paper_ready/prediction/README.md","2823"
"docs/paper_ready/prediction/RESULTS.md","12797"
"docs/paper_ready/prediction/RRR_DERIVATION.md","4171"
"docs/paper_ready/prediction/history/EXECUTION_RECOVERY.md","3528"
"docs/paper_ready/prediction/history/PRIMARY_RESULTS.md","9453"
"docs/paper_ready/prediction/history/README.md","852"
"docs/paper_ready/stabilization_eta/BASELINE_REPORT.md","5642"
"docs/paper_ready/stabilization_eta/CAPTIONS.md","7383"
"docs/paper_ready/stabilization_eta/COMPLETION.md","3126"
"docs/paper_ready/stabilization_eta/INTERPRETATION.md","4021"
"docs/paper_ready/stabilization_eta/PRODUCTION_PLAN.md","3144"
"docs/paper_ready/stabilization_eta/README.md","1310"
"docs/paper_ready/stabilization_eta/REPORT.md","10977"
"docs/paper_ready/stabilization_eta/history/NOTION_CONTRACT.md","11491"
"docs/paper_ready/stabilization_eta/history/PREFLIGHT_STOP.md","5678"
"docs/paper_ready/stabilization_eta/history/README.md","882"
"docs/paper_ready/stabilization_eta/history/RESUME_PLAN.md","3615"
"figures/paper_ready/prediction/pe_figures.m","7846"
"figures/paper_ready/stabilization_eta/eta_figures.m","9837"
"plots/paper_ready/prediction/fig/extended_data_rrr.fig","64799"
"plots/paper_ready/prediction/fig/panel_e_controls.fig","48905"
"plots/paper_ready/prediction/fig/panel_e_pca_ridge.fig","12837"
"plots/paper_ready/prediction/png/extended_data_rrr.png","248228"
"plots/paper_ready/prediction/png/panel_e_controls.png","180893"
"plots/paper_ready/prediction/png/panel_e_pca_ridge.png","104904"
"plots/paper_ready/stabilization_eta/fig/stabilization_eta_kinematics.fig","44854137"
"plots/paper_ready/stabilization_eta/fig/stabilization_eta_movement_qc.fig","92947"
"plots/paper_ready/stabilization_eta/fig/stabilization_eta_six_panel.fig","80928"
"plots/paper_ready/stabilization_eta/png/stabilization_eta_kinematics.png","1953343"
"plots/paper_ready/stabilization_eta/png/stabilization_eta_movement_qc.png","459997"
"plots/paper_ready/stabilization_eta/png/stabilization_eta_six_panel.png","498436"
"results/paper_ready/prediction/REPORT.json","813537"
"results/paper_ready/prediction/network_results.csv","5615"
"results/paper_ready/prediction/primary.json","138511"
"results/paper_ready/prediction/primary.mat","82559"
"results/paper_ready/prediction/primary_audit.json","240"
"results/paper_ready/prediction/primary_network_results.csv","3824"
"results/paper_ready/prediction/primary_statistics_audit.json","94"
"results/paper_ready/prediction/recovery.json","4017"
"results/paper_ready/prediction/recovery.mat","361"
"results/paper_ready/prediction/rrr.json","617350"
"results/paper_ready/prediction/rrr.mat","176548"
"results/paper_ready/prediction/rrr_audit.json","11573"
"results/paper_ready/prediction/series_audit.json","1137"
"results/paper_ready/prediction/statistics_audit.json","112"
"results/paper_ready/prediction/unit.json","203"
"results/paper_ready/prediction/unit_wide.json","196"
"results/paper_ready/stabilization_eta/audit.json","637"
"results/paper_ready/stabilization_eta/baseline.json","32254"
"results/paper_ready/stabilization_eta/baseline.mat","1476294"
"results/paper_ready/stabilization_eta/convergence_trials.csv","2152254"
"results/paper_ready/stabilization_eta/movement_distributions.mat","221028"
"results/paper_ready/stabilization_eta/network_metrics.csv","15783"
"results/paper_ready/stabilization_eta/simulation.json","201"
"results/paper_ready/stabilization_eta/summary.json","100556"
"results/paper_ready/stabilization_eta/summary.mat","718165"
"results/paper_ready/stabilization_eta/target_metrics.csv","79071"
"results/paper_ready/stabilization_eta/unit.json","150"
