"Path","Bytes","SHA256"
"analysis/stage_2b_shared/analyze_stage2b_kao_gate3_network.m","31321","822CF35A2AC104221925A37048EBB59508837CE9ECE2E70B3BC3F57F2CFC3001"
"analysis/stage_2b_shared/analyze_stage2b_kao_lambda_sensitivity.m","19212","F7778282931E4C6E6EF085B30066EFAD23803BD5D881BA3B7ABAC63B1901349F"
"analysis/stage_2b_shared/analyze_stage2b_midprep_perturbations.m","2570","A8967C3A6FF73CE86EEFD1B01481C18626406AF03C0EC327098E757A5C943346"
"analysis/stage_2b_shared/audit_stage2b_kao_figure5_final.m","15738","8BAF7AC6E4578135AE4C32EBAE2D6041FC092F9FFE557C3325530F0A1C13293D"
"analysis/stage_2b_shared/bh_adjust.m","403","B04950B3C8CB456B1FDBEFBCEF4AA96AA8D45711F20E373A7A959471C92C61D1"
"analysis/stage_2b_shared/compute_stage2b_kao_neural_geometry.m","3324","0E05CBE7F22305097FAC34737B52D3EFCD70452B1D0A4E5853A8BB1E058CCCDF"
"analysis/stage_2b_shared/covariance_constrained_alignment_null.m","1850","FF693F80023BDC38633F26BFDE6A172CF03012473427B77E1B68260F5AC5F20A"
"analysis/stage_2b_shared/finalize_stage2b_kao_figure5_freeze.m","8723","07630D5BD2EF043FB338B5B8C8206CD465FEF4EDC17AD1EEE70E1A188608D943"
"analysis/stage_2b_shared/finalize_stage2b_kao_lambda_sensitivity.m","13008","78432BA6AE2413C1C05FB7AA25869EFEFC60200C51D9C3AAD0D708C715A50730"
"analysis/stage_2b_shared/finalize_stage2b_kao_presentation_revision.m","9426","611105511DA1EE092068B92FA13E957C7D137E643539F3F106F14B997AA24553"
"analysis/stage_2b_shared/paired_wilcoxon_exact.m","1088","DDEB180EB2C3CEF129360211FA1624D5526094A5CAE651EAE1CBC599E1D74656"
"analysis/stage_2b_shared/run_kao_elsayed_alignment_replication.m","12989","4CC057554E2F8B35304A9A80AFFF97C131C9649AB3B2B8D361BDC65E403BC1CE"
"analysis/stage_2b_shared/run_stage2b_comparative_analysis.m","28508","DBCBFD2D4F0CF42690B6180DDED1CD305C691DFBA2C87B73CD7282DF085141DB"
"analysis/stage_2b_shared/run_stage2b_kao_gate3_ensemble.m","9391","8DDA9794A3631E763E98A0706BE23DAE598E88FA6BBE326624653A1FBE8980E9"
"analysis/stage_2b_shared/run_stage2b_presentation_revision_analysis.m","20172","1B711D45A63AFCC56DA1E415D6A0157B8C1C349F819A0E19770255E869E93739"
"analysis/stage_2b_shared/summarize_stage2b_kao_gate3.m","6832","1E9BF92B2FDA70CC15D8ADAB57A0A3682B3DC12EFAA57409CCD43F43E9C04312"
"analysis/stage_2b_shared/validate_stage2b_kao_gate3_complete.m","4914","9A04ED8807511075939A1467AD0EF196538BC768F96F4BC66BDF9F6C79ECC9EF"
"analysis/stage_2b_shared/validate_stage2b_kao_gate3_components.m","2151","11BC2103482A8CFA6CC83CC57E7E86FE388328307EE5BE70DF29693C3AB9DBC9"
"analysis/stage_2b_shared/validate_stage2b_source_gate.m","4013","85ED1CF965E93594D1720520CD326087ADA8E0A0F740FCA9BD4F6BEA3F26C900"
"analysis/stage_2b_shared/write_stage2b_kao_gate3_outputs.m","3438","57D63C9C4D50493D8A2E363BCEB5C589DDFAD4E4C7B8B0A8DE1D858C69C35C7A"
"config/published_generator_config.m","2042","43D5033477E4E4396C96AD62265217D0EC825000F3F2ED923C0527636B16A56D"
"config/require_kao_reference.m","698","A210729F45EE1B32AADAE4316A72AAB59FEC1646C0676E4992081023AD6F9832"
"config/stage_1_gate1_config.m","3067","2D983CD9F01B30E3C2AE8FD5F7F9283F960F7E7DE1CC8A6204EE9338BAF92224"
"config/stage_2a_config.m","2845","0A103AE6605E585B97A3DA699985FE2CB82E58EAD773CED59FE5D1DB98DCB6F3"
"config/stage_2b_cerebellum_config.m","1692","CDA11BDA9502B88937EC8C293017B5555893E07D5E8552AA3CFB77C6C67B0AF2"
"config/stage_2b_kao_config.m","3839","3F4225D6F1C83C13E9E3DCB9D8B74829D591D77350215D46C9D67738D397B943"
"figures/apply_plot_style.m","456","FF0890F133AF06F4FF987E7CD88D2FCA3C1B46042A4770E81C22F11CDFD72DC1"
"figures/published_generator/create_stage1_figures.m","10810","9ED7ABCA6C6BD29821641EE2107CBC8EADAF467247D1C50D703C361CB9059695"
"figures/save_figure_bundle.m","549","EEB25792FF3D719A9C5BCD697BDB7E624778BAFFE57BA2374A62A820A96A46E3"
"figures/stage_2a/create_stage2a_figures.m","18097","01EB600D763AD03A859AACCBDE1CDD2C662F3F626127867605F8BFA3E90422FA"
"figures/stage_2b_shared/create_gate2_active_set_figures.m","12091","C0034616C61F5E67338653AC5F078C699BAB43D636834D026890205839C1FB15"
"figures/stage_2b_shared/create_stage2b_alignment_replication_figures.m","6020","DF15A08B0C6D8CD9A97A269B69E4249F14851D06E184D9A0D43383F5509ABEA4"
"figures/stage_2b_shared/create_stage2b_architecture_diagrams.m","7175","EDB7B956D8F2CBB4478D5F69845000B91547FD0EA214185FB0F82511D9DA0E50"
"figures/stage_2b_shared/create_stage2b_comparative_figures.m","22314","A90B7F7A990854D6A897BF7BC8FC75169FD5F98A114B78FEE46A9000CD40AD0F"
"figures/stage_2b_shared/create_stage2b_kao_gate3_figures.m","33966","82550DB3E4D7F106FC3F999194251CED9051B71E12610E63944FD0F684FFCAF6"
"figures/stage_2b_shared/create_stage2b_kao_lambda_sensitivity_figure.m","6599","1932544F078760A0D542E7AE01FF3F4F20683BD828C49CFFC7A6D0CB4FB49C77"
"figures/stage_2b_shared/create_stage2b_revised_figures.m","28155","215C03CF0218730E154B926740CBF7F6848145244F6347E4676B2C4A30F855AE"
"MODEL_SPEC.md","12881","AEA1290471E8FF782F2784B6AD8D58D7E51D7B1CB2A52EA2CC4B8B4D2CAA3CE8"
"README.md","6750","F7FECFA712C232E830E12A4EEC113604809FF046E149BE3CB97E5D5A5B1BBED2"
"run_all.m","883","31E202D02FD357962CC2A45B961C5D99DFF1075972B3461D4EDEF6EBC1B29794"
"run_stage_1.m","3944","581EE67E13C814185152BCD0C1EDF9AA12561BC02CBBEB8903E5A2930086D3E8"
"run_stage_2a.m","13418","E4B2F233DAF89621D9F03A8C127B85ED9E3A78A536980EF8D81A60E06483B732"
"run_stage_2b_cerebellum.m","7070","CBD00F1F68E2AC087CDDC48E0FC03E244480A268B7912E95C664075469B91D01"
"run_stage_2b_kao.m","2732","CEBE057DF85AE5569B9BAFF3B69EC9B2CC4766C64801D703FB7057C9F3002CF5"
"src/published_generator/calibrate_source_faithful_generator.m","3793","802C2FDE188932A99D57076F72BB88AD20357C81702876991D6C63072127DD4F"
"src/published_generator/generate_source_faithful_recurrent.m","2567","1CEF5C3034C6A180F3061C5A5D7C4F9539D6D496B942AD17BEF5A624E1A307F7"
"src/published_generator/load_published_generator.m","3213","1C9D0C3A1F2891378DFE5618DBF58E862419C1DFC3BEDB27487F51BDCB0031F6"
"src/published_generator/optimize_source_target_torques.m","2807","93F10DABFC4D629C9BE3B994E53EFAB871448A757F8760340C02D5762E8FEE74"
"src/published_generator/published_movement_input.m","297","7E990BFC6CF5B88FD7B353E3061101E0DEE45607BD60B0F01E9CE35526E95B29"
"src/published_generator/simulate_published_arm.m","2028","353F3FDF3745FD668E223DA0A7DF5E92B4EAB94C2BECC0683772F85E12211E80"
"src/published_generator/simulate_published_cortex.m","1088","43CB2C0FB83BEC4461F39FA35665C2186D65F788DBC3D9A502D89C9154600967"
"src/published_generator/source_calibration_objective_adjoint.m","2552","4C5604CD94B274EE488AF554B0EDE4DFF4409A5F6E8085387866236C6044990B"
"src/published_generator/source_calibration_parameter_objective.m","597","7DEF1EC91C172C129CDE172728D626F4EFC7EB9179CB291284BF83EAD9548EBF"
"src/published_generator/source_calibration_unpack_vjp.m","1112","3792042D0F86A89D12259659B1B10BA7F37205A0FA9517A903AE2B73C7ED655C"
"src/published_generator/source_calibration_unpack.m","749","8CF97550CF7E571D183A803AA4AF4D20CCF46A3A01FDEDB193A30FD16556FED2"
"src/published_generator/source_target_hand_trajectories.m","2686","C539C3B547EC02307908A7B8B9FB2AF228E439D8A42AD6A6125DA05EA6D2DEDD"
"src/published_generator/source_target_torque_objective_adjoint.m","5152","E9A6870F706872CCB71FD3900B81603E298147E3990A978DE1D85A761C8299DC"
"src/published_generator/source_target_torque_objective.m","2281","7CC6EE4E776C0C48DD0BE10BFB81A18D8DD5EEC85F568BBF705BCC60725D9860"
"src/stage_2a/compute_tonic_input.m","244","99817301E2E2E0A3276EEA3F2CAFC9D726E3BB862D4D707EC380629FD06582DF"
"src/stage_2a/simulate_naive_preparation.m","1167","8CF704E0704E59FB7E419EEB7243C366CE188EC512AD2B457DC4CCF1F614F3D0"
"src/stage_2a/simulate_stage2a_movements.m","345","E6EA541CD72D80A22147FC3413FAC1472B6C3EB7C6281CF246B02CF35E0AB336"
"src/stage_2b_cerebellum/derive_stage2b_cerebellum_controller.m","3047","D98EB4BAEA57710CB6701E171F4BF0FB5D41E7E3A9218B756F33F13823278712"
"src/stage_2b_kao/derive_stage2b_kao_controller.m","2530","376A5E6ED07CFE4892668E401DB7994341D7BAB254FC74DFC302ED1B5A4BD84E"
"src/stage_2b_kao/simulate_stage2b_kao_preparation.m","2311","0647449F2986ECC044A9B01F7C09E865299006E9B5F9637672852C9036837067"
"src/stage_2b_kao/simulate_stage2b_preparation.m","3064","500D4330D27EE42DB3A1FE8C8A0CD77752F57481159B686A346CDFDFB8A234C2"
"THIRD_PARTY_PROVENANCE.md","2754","8C8FDEC9A95CE0586163244FA4328003A743856ECC00A06B071A5F8B8D6BA7DC"
"third_party/kao_optimal_preparation/LICENSE_STATUS.md","743","DE60B0171D9E0A7E37C1A080E987522340E36F23A11F7AF99D4AD8E75943F18B"
"third_party/kao_optimal_preparation/native_reference_manifest.tsv","17603","176D064CCCFCD6797C9D2D0A53FD80072826085CB3E3A3A4E5627BF6120DEE28"
"third_party/kao_optimal_preparation/NATIVE_REFERENCE_REPRODUCTION.md","1850","560799E38D1631F74720F7546268F4F440DB4C2BD6FE1A42C70C321F7D60E672"
"third_party/kao_optimal_preparation/README.md","1255","27C2ABF26EA1D7E5B9D7F1747EB36383559ADC6C1083D48D6110DA645ECBDA20"
"third_party/kao_optimal_preparation/REQUIRED_FILES.sha256","773","989DDDE0B23EBCB6F52E64641A5ED5AAD58820BD42EE3A39DFD60C76BFEE1561"
"third_party/kao_optimal_preparation/setup_local_cache.ps1","2290","AC50A837E43097C732C750BBDEAC574023126FAD78D928004258A9C11CCF3330"
"third_party/kao_optimal_preparation/verify_local_cache.ps1","2289","6935DDCC1C923A2739427B85D0916EFB5E4D5AB2F600CFD4BCBD9A9BB25221FD"
"workflows/diagnostics/stage_1/run_gate3a_stage1_validation.m","1400","2C1BFBA2DF24FCC29B7A9A679C72E78D858566A3119E825D92F91FD2E41CB9D3"
"workflows/diagnostics/stage_2a/run_gate3a_stage2a_validation.m","3373","306C13D37ECBFBEC64F229A78782CB79B0E9E8ABB265FE9B400FA1108FE99B74"
"workflows/diagnostics/stage_2a/run_stage_2a_figure_revision.m","617","1F2F9076D1869F8AFE0FA2DE527D24EFD1F77179DC65F4FA7819A6C4F2706C24"
"workflows/diagnostics/stage_2a/run_stage_2a_gate2_diagnostic.m","404","383F62A40197D2E9345166212F97E71E0B92263C3D9523005EDEFFCD40110F28"
"workflows/diagnostics/stage_2b_kao/run_gate2_active_set_diagnostics.m","838","186FD4360FE14271C67307F2FED9835D7DEBED63B006841F3EE200451202BBE8"
"workflows/diagnostics/stage_2b_kao/run_gate2_active_set_figure_refinement.m","2991","9BFF81C49E930BE1B3ABD026E30318CC19B96A38B188FAA45D24DA2898B09128"
"workflows/diagnostics/stage_2b_kao/run_gate3a_current_diagnostics_validation.m","3121","3B8ECE0F2BA6B02EEC7866B919F3DAD1436F076D3B49F66441E7C34645DE9678"
"workflows/diagnostics/stage_2b_kao/run_gate3a_stage2b_kao_validation.m","4309","53FA6FDE465840260C254FC49EBD892D0FCDFE31CC99784BD726FB8B7D90A0A9"
"workflows/diagnostics/stage_2b_kao/run_stage_2b_kao_figure5_final_diagnostic.m","3025","BB2EAB083CAEB5F719898A44666B8E67B4A4EFD11F84AE4BD24E8D7CC1AB0F09"
"workflows/diagnostics/stage_2b_kao/run_stage_2b_kao_lambda_sensitivity.m","1736","629A63FC8CB198F3A98134CB5498F7183B3F2A273B67BAAD5E372BAC790F9529"
"workflows/diagnostics/stage_2b_kao/run_stage_2b_kao_presentation_revision.m","1886","16FFAFC4E4299C1D856A77FC1274220971C1560E2067F5D2FB257F03E58ACE53"
"workflows/history/README.md","459","97232DC954FCE1BD6A7BAB840E83D6734FD4338FA02C62A1482FC0D747E797AB"
"workflows/history/run_stage_2b_alignment_architecture_revision.m","6895","2AB35F1EF879451255EAC1A88D77CCDD78E2329AE87C6ED0A5E188484CA9FF09"
"workflows/history/run_stage_2b_presentation_revision.m","6243","E7309BC711DE278235CF541A8F65BE5DF225FA41F77A5D1231F65CC73735ECF2"
"workflows/README.md","845","C9D17A425D1BCB6E271D3E182175B062331595835577EC4DF01584AF50209B4D"
"workflows/stage_1/construction/run_stage_1_gate1_rejection_sampling.m","8420","08C105FED616863E3727C6D6AD21E5E6F25655780B3C05E7F2905CF565F72D5A"
"workflows/stage_1/construction/run_stage_1_gate1_target_validation.m","4706","4D03945E0E6A9634015D550890CD315F68BE387C4931CFFB61A778EB04E0C20A"
"workflows/stage_1/construction/run_stage_1_gate1.m","7613","357D1AD1F39F2F1FEF3EA391926F0F867DA5DDAE36E062352C0335EE65968292"
"workflows/stage_1/construction/run_stage_1_target_torque_diagnostic.m","5234","FE7F42DF21C1D562A0510D6D521F656A7A7E6CD2BCFFF34A9987E45A36CDEDE9"
