"Path","GitAtStart","Bytes","SHA256","Disposition","ArchiveRelativePath","Status"
"analysis/stage_2a/capture_stage2a_frozen_hashes.m","TRACKED","1387","19C8241BD28CACF0C8BA98BD8658379223B07499EDAB0D97DF3CB5FFEE013F01","ARCHIVE","retired/analysis/stage_2a/capture_stage2a_frozen_hashes.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2a/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"analysis/stage_2a/finalize_stage2a_gate2_failure.m","TRACKED","6937","71FF5CBF585B723BD161A123548EF3AD1E1214578E807B4B18ACA6492BEA04A5","ARCHIVE","retired/analysis/stage_2a/finalize_stage2a_gate2_failure.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2a/finalize_stage2a_gate2.m","TRACKED","8168","DF975F7216934E0BC3367B4C9650F2561F8F1206D0ADBF4CCFD01DA1A2DA67AB","ARCHIVE","retired/analysis/stage_2a/finalize_stage2a_gate2.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2a/prepare_stage2a_conditional_acceptance.m","TRACKED","4379","B389C6A2256E17DB8EB32D1D9AB88CC635AC98C5D1494BCB65670298E4D526E8","ARCHIVE","retired/analysis/stage_2a/prepare_stage2a_conditional_acceptance.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2a/revalidate_stage2a_ensemble.m","TRACKED","5324","EFFF914703605B4FC7371F47E8ECFDC59AB5043A675C3BE94D8832099BAD69F2","ARCHIVE","retired/analysis/stage_2a/revalidate_stage2a_ensemble.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2a/revise_stage2a_figure_uncertainty.m","TRACKED","15598","A472906859095D146862D8AC798D02497ECF8E253007766FA534F654415B21FF","ARCHIVE","retired/analysis/stage_2a/revise_stage2a_figure_uncertainty.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2a/run_stage2a_conditional_diagnostic.m","TRACKED","16635","94D6DC2E735A327E689F05DC7C547B2B142D303A2186ED1D7D00A1B4BDDC0D48","ARCHIVE","retired/analysis/stage_2a/run_stage2a_conditional_diagnostic.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2a/run_stage2a_smoke_tests.m","TRACKED","2063","17A47C63C4440EF30E75ACCDEB8F2AE25CA73B8EB8038EFACB414E0CD8127578","ARCHIVE","retired/analysis/stage_2a/run_stage2a_smoke_tests.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2a/summarize_stage2a_ensemble.m","TRACKED","3858","33600FBF400EFFF394E0408F4B8BCF5709F2C1254133ACD82BFFCE3595A66C38","ARCHIVE","retired/analysis/stage_2a/summarize_stage2a_ensemble.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2a/validate_stage2a_conditional_components.m","TRACKED","3172","337B59FF661C8ADB040061B9E556F12AEC440B911A248F2BDE96D4FDCB65F119","ARCHIVE","retired/analysis/stage_2a/validate_stage2a_conditional_components.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2a/validate_stage2a_ensemble_components.m","TRACKED","2923","406D865FAD9C0B0A3B7D02DCCC1C296261DEB33AB804983F3D105297DECE4D29","ARCHIVE","retired/analysis/stage_2a/validate_stage2a_ensemble_components.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/analyze_gate2_active_set_diagnostics.m","TRACKED","34127","4EE6CAAE54387CE717DB47255B871FAEA245D883602E0375BE007FE60B98DADF","ARCHIVE","retired/analysis/stage_2b_shared/analyze_gate2_active_set_diagnostics.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/analyze_stage2b_kao_gate3_network.m","TRACKED","31321","822CF35A2AC104221925A37048EBB59508837CE9ECE2E70B3BC3F57F2CFC3001","ARCHIVE","retired/analysis/stage_2b_shared/analyze_stage2b_kao_gate3_network.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/analyze_stage2b_kao_lambda_sensitivity.m","TRACKED","19212","F7778282931E4C6E6EF085B30066EFAD23803BD5D881BA3B7ABAC63B1901349F","ARCHIVE","retired/analysis/stage_2b_shared/analyze_stage2b_kao_lambda_sensitivity.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/analyze_stage2b_midprep_perturbations.m","TRACKED","2570","A8967C3A6FF73CE86EEFD1B01481C18626406AF03C0EC327098E757A5C943346","ARCHIVE","retired/analysis/stage_2b_shared/analyze_stage2b_midprep_perturbations.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/audit_stage2b_cerebellum_gate4b.m","TRACKED","23905","EFD9443E5872B62BE27DE8DC86492D4FC7A779D80E9F26E6BF1EE259D3E0E03F","ARCHIVE","retired/analysis/stage_2b_shared/audit_stage2b_cerebellum_gate4b.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/audit_stage2b_kao_figure5_final.m","TRACKED","15738","8BAF7AC6E4578135AE4C32EBAE2D6041FC092F9FFE557C3325530F0A1C13293D","ARCHIVE","retired/analysis/stage_2b_shared/audit_stage2b_kao_figure5_final.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/bh_adjust.m","TRACKED","403","B04950B3C8CB456B1FDBEFBCEF4AA96AA8D45711F20E373A7A959471C92C61D1","ARCHIVE","retired/analysis/stage_2b_shared/bh_adjust.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/compute_stage2b_kao_neural_geometry.m","TRACKED","3324","0E05CBE7F22305097FAC34737B52D3EFCD70452B1D0A4E5853A8BB1E058CCCDF","ARCHIVE","retired/analysis/stage_2b_shared/compute_stage2b_kao_neural_geometry.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/covariance_constrained_alignment_null.m","TRACKED","1850","FF693F80023BDC38633F26BFDE6A172CF03012473427B77E1B68260F5AC5F20A","ARCHIVE","retired/analysis/stage_2b_shared/covariance_constrained_alignment_null.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"analysis/stage_2b_shared/finalize_stage2b_kao_figure5_freeze.m","TRACKED","8723","07630D5BD2EF043FB338B5B8C8206CD465FEF4EDC17AD1EEE70E1A188608D943","ARCHIVE","retired/analysis/stage_2b_shared/finalize_stage2b_kao_figure5_freeze.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/finalize_stage2b_kao_lambda_sensitivity.m","TRACKED","13008","78432BA6AE2413C1C05FB7AA25869EFEFC60200C51D9C3AAD0D708C715A50730","ARCHIVE","retired/analysis/stage_2b_shared/finalize_stage2b_kao_lambda_sensitivity.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/finalize_stage2b_kao_presentation_revision.m","TRACKED","9426","611105511DA1EE092068B92FA13E957C7D137E643539F3F106F14B997AA24553","ARCHIVE","retired/analysis/stage_2b_shared/finalize_stage2b_kao_presentation_revision.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/paired_wilcoxon_exact.m","TRACKED","1088","DDEB180EB2C3CEF129360211FA1624D5526094A5CAE651EAE1CBC599E1D74656","ARCHIVE","retired/analysis/stage_2b_shared/paired_wilcoxon_exact.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/run_kao_elsayed_alignment_replication.m","TRACKED","12989","4CC057554E2F8B35304A9A80AFFF97C131C9649AB3B2B8D361BDC65E403BC1CE","ARCHIVE","retired/analysis/stage_2b_shared/run_kao_elsayed_alignment_replication.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/run_stage2b_comparative_analysis.m","TRACKED","28508","DBCBFD2D4F0CF42690B6180DDED1CD305C691DFBA2C87B73CD7282DF085141DB","ARCHIVE","retired/analysis/stage_2b_shared/run_stage2b_comparative_analysis.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/run_stage2b_kao_gate3_ensemble.m","TRACKED","9391","8DDA9794A3631E763E98A0706BE23DAE598E88FA6BBE326624653A1FBE8980E9","ARCHIVE","retired/analysis/stage_2b_shared/run_stage2b_kao_gate3_ensemble.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/run_stage2b_presentation_revision_analysis.m","TRACKED","20172","1B711D45A63AFCC56DA1E415D6A0157B8C1C349F819A0E19770255E869E93739","ARCHIVE","retired/analysis/stage_2b_shared/run_stage2b_presentation_revision_analysis.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/summarize_stage2b_kao_gate3.m","TRACKED","6832","1E9BF92B2FDA70CC15D8ADAB57A0A3682B3DC12EFAA57409CCD43F43E9C04312","ARCHIVE","retired/analysis/stage_2b_shared/summarize_stage2b_kao_gate3.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/validate_stage2b_kao_gate3_complete.m","TRACKED","4914","9A04ED8807511075939A1467AD0EF196538BC768F96F4BC66BDF9F6C79ECC9EF","ARCHIVE","retired/analysis/stage_2b_shared/validate_stage2b_kao_gate3_complete.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/validate_stage2b_kao_gate3_components.m","TRACKED","2151","11BC2103482A8CFA6CC83CC57E7E86FE388328307EE5BE70DF29693C3AB9DBC9","ARCHIVE","retired/analysis/stage_2b_shared/validate_stage2b_kao_gate3_components.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/validate_stage2b_source_gate.m","TRACKED","4013","85ED1CF965E93594D1720520CD326087ADA8E0A0F740FCA9BD4F6BEA3F26C900","ARCHIVE","retired/analysis/stage_2b_shared/validate_stage2b_source_gate.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"analysis/stage_2b_shared/write_stage2b_kao_gate3_outputs.m","TRACKED","3438","57D63C9C4D50493D8A2E363BCEB5C589DDFAD4E4C7B8B0A8DE1D858C69C35C7A","ARCHIVE","retired/analysis/stage_2b_shared/write_stage2b_kao_gate3_outputs.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"artifacts/manifests/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"artifacts/manifests/gate3a/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"artifacts/manifests/gate3a/final_git_diff_stat.txt","TRACKED","2728","75CEC8B82EEA569D552CE0CC80DD015A46E7D11F2ABEF4F96BB7B7FA53FD4498","ARCHIVE","retired/artifacts/manifests/gate3a/final_git_diff_stat.txt","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate3a/final_git_status.txt","TRACKED","14818","825F11AEA41B3816C70417CB7D0CDD79973C726D59D0FFB18947FC37581EAB3C","ARCHIVE","retired/artifacts/manifests/gate3a/final_git_status.txt","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate3a/ignored_large_artifacts.csv","TRACKED","1685","9335ED1164A0ED8CAC6FD69BA5F0E2AAA2F39F8D86170DB2FDE03A3C06D89C62","ARCHIVE","retired/artifacts/manifests/gate3a/ignored_large_artifacts.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate3a/path_mapping.csv","TRACKED","2116","FF7420C1EBFF3792286716E816FDD14E94D654C08924FD3B55AB140B32564FAD","ARCHIVE","retired/artifacts/manifests/gate3a/path_mapping.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate3a/postchange_code_provenance_sha256.csv","TRACKED","16264","31071252074BC980FAB36CDFCE501803B92BB8B56F3394DD5D54BF29B433C927","ARCHIVE","retired/artifacts/manifests/gate3a/postchange_code_provenance_sha256.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate3a/postchange_scientific_payload_sha256.csv","TRACKED","94832","C5B9B0CABD3D97B645E8B699AD80B5750C89F036488E8277A8E2718DB0A540D9","ARCHIVE","retired/artifacts/manifests/gate3a/postchange_scientific_payload_sha256.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate3a/prechange_code_provenance_sha256.csv","TRACKED","14030","FF898C7A83423F7CD354E549ECB26684D100105A20E3B87BE1EDE47623A9B66F","ARCHIVE","retired/artifacts/manifests/gate3a/prechange_code_provenance_sha256.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate3a/prechange_environment.md","TRACKED","996","3BD126E1676435FCE28D3D8375B7482E9514FF4AB077BD9F88D19326721CCA13","ARCHIVE","retired/artifacts/manifests/gate3a/prechange_environment.md","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate3a/prechange_reference_cache_sha256.csv","TRACKED","36226","D4024F84E11B12C20EB509B48D816E84C23819D638439F2D3FCB51E924596354","ARCHIVE","retired/artifacts/manifests/gate3a/prechange_reference_cache_sha256.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate3a/prechange_scientific_payload_sha256.csv","TRACKED","94832","C5B9B0CABD3D97B645E8B699AD80B5750C89F036488E8277A8E2718DB0A540D9","ARCHIVE","retired/artifacts/manifests/gate3a/prechange_scientific_payload_sha256.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate3a/proposed_gate3b_inventory.txt","TRACKED","14358","C1BB50485814A711803AD400D33A22C45ACBC63D94D9FCDC99A35E0F1144F164","ARCHIVE","retired/artifacts/manifests/gate3a/proposed_gate3b_inventory.txt","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate3a/README.md","TRACKED","355","AA85AE0156B1B1FA84823A7830C2E8340EA11406AA7E8D2E12D9F8609A70D8EC","ARCHIVE","retired/artifacts/manifests/gate3a/README.md","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate3a/validation_report.md","TRACKED","3887","E8E62C8B167194F93C1549B9E06F595682905E1C395B78817610C1B54C7F4F21","ARCHIVE","retired/artifacts/manifests/gate3a/validation_report.md","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate4e/cleanup_inventory.csv","TRACKED","25854","144B7CF77150BF52119D12CDFB631A85B9A62AC8CE59A7FB1D2561B341E213A1","ARCHIVE","retired/artifacts/manifests/gate4e/cleanup_inventory.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate4e/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"artifacts/manifests/gate4e/frozen_results_sha256.csv","TRACKED","69635","A52D486951692E03529CB7CE7ED7F32648172CFEF4BA49C8265CA27B655CEE85","ARCHIVE","retired/artifacts/manifests/gate4e/frozen_results_sha256.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate4e/README.md","TRACKED","8284","9539874EF205F7EAC24C141F0CA98B6E43FF9B2368259436416727E31F49E073","ARCHIVE","retired/artifacts/manifests/gate4e/README.md","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/cleanup_inventory.csv","UNTRACKED","118882","EC0F3662E6DB41A343FE4AB22E92F12FFB6A470897BDAC88609276E8E595D7EE","ARCHIVE","retired/artifacts/manifests/gate5d/cleanup_inventory.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/cleanup_plan.csv","UNTRACKED","78193","162A37BA900266B360E25B765370FA403426FE06C92BE966F0EAEBA052F74348","ARCHIVE","retired/artifacts/manifests/gate5d/cleanup_plan.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/current_duplicate_proof.csv","UNTRACKED","3120","BD00EF73131973069E94ACEE762D137E0C123E576E55BD136F66F5655004BFF0","ARCHIVE","retired/artifacts/manifests/gate5d/current_duplicate_proof.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/current_outputs_sha256.csv","UNTRACKED","12762","245681272658F3448B08C7AEEBFD368725180493E34965B7DFD8244B9CC4A051","ARCHIVE","retired/artifacts/manifests/gate5d/current_outputs_sha256.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/deleted_figures_git_recovery.csv","UNTRACKED","871","5BF873169E584D83BC8D441BCB4E0B088BFC8E5ECDD1D35FBF839142ACED61E6","ARCHIVE","retired/artifacts/manifests/gate5d/deleted_figures_git_recovery.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"artifacts/manifests/gate5d/figure_visual_qa.json","UNTRACKED","482","3DADCBF77D33C31D90198A80B65CFD76991513943B69B2DADEEB7337C449062A","ARCHIVE","retired/artifacts/manifests/gate5d/figure_visual_qa.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/final_folder_inventory.csv","UNTRACKED","20249","95B1BD6BA16003649262E07893B416821C3FA185B8D85588E5390CB14E42ACCE","ARCHIVE","retired/artifacts/manifests/gate5d/final_folder_inventory.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/final_git.json","UNTRACKED","4738","A3CABF47C2A92F27D2760862333593D083112B369B3115DB740CB5E2F0425C07","ARCHIVE","retired/artifacts/manifests/gate5d/final_git.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/final_protected_hashes.csv","UNTRACKED","131798","22FEF733F6DDCBF6C528A7DA0DDC628261355FD4ECD239FBB2065ECC352711F6","ARCHIVE","retired/artifacts/manifests/gate5d/final_protected_hashes.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/initial_folder_hashes.csv","UNTRACKED","28766","E030E74CCA7354DC1F39FD6A74DC3044AB4C4DCFF877D2539398A06E9203031D","ARCHIVE","retired/artifacts/manifests/gate5d/initial_folder_hashes.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/initial_protected_hashes.csv","UNTRACKED","103346","B48702AC0C067820F7C67DEFDF4000B055ADA54F95A8850D6A45975253C50AC7","ARCHIVE","retired/artifacts/manifests/gate5d/initial_protected_hashes.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/METHODS.md","UNTRACKED","4572","D522F66832C6BEE956AECB3B1C3CAA1042AFD4A9E6BB879A20721304B58F7B74","ARCHIVE","retired/artifacts/manifests/gate5d/METHODS.md","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/notion_changes.json","UNTRACKED","3187","1C18F70855A6A30B2004C57FB292DF293D9F4DEC48312C83201DA0CE2F3D4D24","ARCHIVE","retired/artifacts/manifests/gate5d/notion_changes.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/notion_hierarchy.json","UNTRACKED","10744","D4DE5A409F7F49F9EB701799D7EF773C91162D694DF53B18E71962FAE5C4BB1A","ARCHIVE","retired/artifacts/manifests/gate5d/notion_hierarchy.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/notion_publication.json","UNTRACKED","16145","8D82F102DA67C7FC7FC1F421E141865FCF529092F106924B83C9B0BA3D7DAF00","ARCHIVE","retired/artifacts/manifests/gate5d/notion_publication.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/operations/audit_gate5d_start.ps1.txt","UNTRACKED","1870","496A50D50D48C83F2C5AF43486709813DC44DF3FFBB39DE0494191522576088B","ARCHIVE","retired/artifacts/manifests/gate5d/operations/audit_gate5d_start.ps1.txt","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/operations/cleanup_gate5d.ps1.txt","UNTRACKED","9151","325B8A411A5BEB21487CA029E9F96471A33FD672E495D8D3EC6B9C23DCB4854D","ARCHIVE","retired/artifacts/manifests/gate5d/operations/cleanup_gate5d.ps1.txt","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/operations/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"artifacts/manifests/gate5d/operations/resume_gate5d_cleanup.ps1.txt","UNTRACKED","7150","ADF882F0DF2CAD0FAC18BA2244B98D01073FAAB36723BFE35BA0B6AC844BCA82","ARCHIVE","retired/artifacts/manifests/gate5d/operations/resume_gate5d_cleanup.ps1.txt","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/provenance_archive_sha256.csv","UNTRACKED","171","8838A66065E6153509086887268EE38F85D26A38BBBC117DC1F3CEDDAAFECA98","ARCHIVE","retired/artifacts/manifests/gate5d/provenance_archive_sha256.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/redundant_network_proof.csv","UNTRACKED","6372","C0A7D00320F4E7BF546D240D2EB24D7855B0E1375791D5F59854C69B8071E435","ARCHIVE","retired/artifacts/manifests/gate5d/redundant_network_proof.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/replay_cache_sha256.csv","UNTRACKED","1292","EEE042265D8B35EF5D8E68A62153D34D2B33294F2AB1A3D7BE77B46B54FA6B1E","ARCHIVE","retired/artifacts/manifests/gate5d/replay_cache_sha256.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/REPORT.md","UNTRACKED","64956","01824621814554709BB824FCE3F06783E3181232AF0764691A0A05FF8400F4A1","ARCHIVE","retired/artifacts/manifests/gate5d/REPORT.md","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5d/run_contract.json","UNTRACKED","1139","59A4ECADC050F941BD26E1C092C4D726BD796756CECD392BC97676F70E49CFD1","ARCHIVE","retired/artifacts/manifests/gate5d/run_contract.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
